<ul>
	<li><strong>Retrieve data: </strong>these current values are essential to analyze your business and make it evolves in the right direction.</li>
	<li><strong>Increase your visibility: </strong>highlight items and keywords your visitors request the most and focus on your SEO to gain traffic.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:72:"https://medias1.prestastore.com/1430823-pprod/search-engine-keywords.jpg";s:3:"big";s:71:"https://medias1.prestastore.com/1430823-pbig/search-engine-keywords.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.0";s:11:"productType";s:6:"module";}s:19:"statsbestcategories";O:8:"stdClass":28:{s:2:"id";s:5:"15264";s:4:"name";s:19:"statsbestcategories";s:11:"displayName";s:15:"Best categories";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:77:"Enrich your stats, add a list of the best selling categories to the dashboard";s:6:"author";s:10:"PrestaShop";s:3:"url";s:175:"https://addons.prestashop.com/en/analytics-statistics/15264-best-categories.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15264.jpg";s:15:"fullDescription";s:78:"Enrich your stats, add a list of the best selling categories to the dashboard.";s:21:"additionalDescription";s:187:"Use this native module to:
<ul>
	<li><strong>Retrieve data:</strong> these current values are essential to analyze your business and make it evolve in the right direction.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:65:"https://medias1.prestastore.com/1294386-pprod/best-categories.jpg";s:3:"big";s:64:"https://medias1.prestastore.com/1294386-pbig/best-categories.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.0";s:11:"productType";s:6:"module";}s:18:"statsbestcustomers";O:8:"stdClass":28:{s:2:"id";s:5:"15265";s:4:"name";s:18:"statsbestcustomers";s:11:"displayName";s:14:"Best customers";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:68:"Enrich your stats, add a list of the best customers to the dashboard";s:6:"author";s:10:"PrestaShop";s:3:"url";s:174:"https://addons.prestashop.com/en/analytics-statistics/15265-best-customers.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15265.jpg";s:15:"fullDescription";s:69:"Enrich your stats, add a list of the best customers to the dashboard.";s:21:"additionalDescription";s:364:"Use this native module to:
<ul>
	<li><strong>Retrieve data:</strong> these current values are essential to analyze your business and make it evolves in the right direction.</li>
	<li><strong>Reward your customers:</strong> being able to know who your most faithful clients are, allows you to send them special offers and make them feel privileged.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.2";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:64:"https://medias2.prestastore.com/1294092-pprod/best-customers.jpg";s:3:"big";s:63:"https://medias2.prestastore.com/1294092-pbig/best-customers.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.2";s:11:"productType";s:6:"module";}s:17:"statsbestproducts";O:8:"stdClass":28:{s:2:"id";s:5:"15267";s:4:"name";s:17:"statsbestproducts";s:11:"displayName";s:21:"Best-selling products";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:86:"Enrich your stats with a small list of your best-sellers to better know your customers";s:6:"author";s:10:"PrestaShop";s:3:"url";s:181:"https://addons.prestashop.com/en/analytics-statistics/15267-best-selling-products.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15267.jpg";s:15:"fullDescription";s:87:"Enrich your stats with a small list of your best-sellers to better know your customers.";s:21:"additionalDescription";s:476:"Use this native module to:
<ul>
	<li><strong>Manage your catalog:</strong> know your business and follow its evolution, to fit closer to your customers&rsquo; needs.</li>
	<li><strong>Create special offers:</strong> being aware of your best-selling items is useful to create special offers and make your visitors focus on specific parts of your catalog.</li>
	<li><strong>Handle your stock:</strong> keep an eye on the products that can soon be out-of-stock.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:71:"https://medias3.prestastore.com/1293834-pprod/best-selling-products.jpg";s:3:"big";s:70:"https://medias3.prestastore.com/1293834-pbig/best-selling-products.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.0";s:11:"productType";s:6:"module";}s:18:"statsbestsuppliers";O:8:"stdClass":28:{s:2:"id";s:5:"15268";s:4:"name";s:18:"statsbestsuppliers";s:11:"displayName";s:14:"Best suppliers";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:68:"Enrich your stats, add a list of the best suppliers to the dashboard";s:6:"author";s:10:"PrestaShop";s:3:"url";s:174:"https://addons.prestashop.com/en/analytics-statistics/15268-best-suppliers.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15268.jpg";s:15:"fullDescription";s:69:"Enrich your stats, add a list of the best suppliers to the dashboard.";s:21:"additionalDescription";s:355:"Use this native module to:
<ul>
	<li><strong>Retrieve data:</strong> these current values are essential to analyze your business and make it evolves in the right direction.</li>
	<li><strong>Adjust shipping costs:</strong> knowing what are your clients&rsquo; favorite suppliers allows you to set fair and well-thought-out shipping costs.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:64:"https://medias3.prestastore.com/1295200-pprod/best-suppliers.jpg";s:3:"big";s:63:"https://medias3.prestastore.com/1295200-pbig/best-suppliers.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.0";s:11:"productType";s:6:"module";}s:17:"statsbestvouchers";O:8:"stdClass":28:{s:2:"id";s:5:"15269";s:4:"name";s:17:"statsbestvouchers";s:11:"displayName";s:13:"Best vouchers";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:72:"Enrich your stats, add a list of the most used vouchers to the dashboard";s:6:"author";s:10:"PrestaShop";s:3:"url";s:173:"https://addons.prestashop.com/en/analytics-statistics/15269-best-vouchers.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15269.jpg";s:15:"fullDescription";s:73:"Enrich your stats, add a list of the most used vouchers to the dashboard.";s:21:"additionalDescription";s:188:"Use this native module to:
<ul>
	<li><strong>Retrieve data:</strong> these current values are essential to analyze your business and make it evolves in the right direction.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:63:"https://medias1.prestastore.com/1295020-pprod/best-vouchers.jpg";s:3:"big";s:62:"https://medias1.prestastore.com/1295020-pbig/best-vouchers.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.0";s:11:"productType";s:6:"module";}s:12:"statscarrier";O:8:"stdClass":28:{s:2:"id";s:5:"15270";s:4:"name";s:12:"statscarrier";s:11:"displayName";s:20:"Carrier distribution";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:81:"Enrich your stats, add a pie chart illustrating your carriers&rsquo; distribution";s:6:"author";s:10:"PrestaShop";s:3:"url";s:180:"https://addons.prestashop.com/en/analytics-statistics/15270-carrier-distribution.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15270.jpg";s:15:"fullDescription";s:82:"Enrich your stats, add a pie chart illustrating your carriers&rsquo; distribution.";s:21:"additionalDescription";s:188:"Use this native module to:
<ul>
	<li><strong>Retrieve data:</strong> these current values are essential to analyze your business and make it evolves in the right direction.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:70:"https://medias2.prestastore.com/1294093-pprod/carrier-distribution.jpg";s:3:"big";s:69:"https://medias2.prestastore.com/1294093-pbig/carrier-distribution.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.0";s:11:"productType";s:6:"module";}s:12:"statscatalog";O:8:"stdClass":28:{s:2:"id";s:5:"15271";s:4:"name";s:12:"statscatalog";s:11:"displayName";s:18:"Catalog statistics";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:73:"Enrich your stats, have a look at your catalog&rsquo;s general statistics";s:6:"author";s:10:"PrestaShop";s:3:"url";s:178:"https://addons.prestashop.com/en/analytics-statistics/15271-catalog-statistics.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15271.jpg";s:15:"fullDescription";s:74:"Enrich your stats, have a look at your catalog&rsquo;s general statistics.";s:21:"additionalDescription";s:188:"Use this native module to:
<ul>
	<li><strong>Retrieve data:</strong> these current values are essential to analyze your business and make it evolves in the right direction.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.1";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:68:"https://medias3.prestastore.com/1294094-pprod/catalog-statistics.jpg";s:3:"big";s:67:"https://medias3.prestastore.com/1294094-pbig/catalog-statistics.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.1";s:11:"productType";s:6:"module";}s:12:"statscheckup";O:8:"stdClass":28:{s:2:"id";s:5:"15272";s:4:"name";s:12:"statscheckup";s:11:"displayName";s:18:"Catalog evaluation";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:87:"Enrich your stats, give your catalog a quick evaluation to better analyze your activity";s:6:"author";s:10:"PrestaShop";s:3:"url";s:178:"https://addons.prestashop.com/en/analytics-statistics/15272-catalog-evaluation.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15272.jpg";s:15:"fullDescription";s:88:"Enrich your stats, give your catalog a quick evaluation to better analyze your activity.";s:21:"additionalDescription";s:188:"Use this native module to:
<ul>
	<li><strong>Retrieve data:</strong> these current values are essential to analyze your business and make it evolves in the right direction.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.1";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:68:"https://medias3.prestastore.com/1295021-pprod/catalog-evaluation.jpg";s:3:"big";s:67:"https://medias3.prestastore.com/1295021-pbig/catalog-evaluation.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.1";s:11:"productType";s:6:"module";}s:9:"statsdata";O:8:"stdClass":28:{s:2:"id";s:5:"15273";s:4:"name";s:9:"statsdata";s:11:"displayName";s:26:"Data mining for statistics";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:90:"Collect as much information as possible to enrich your stats and run your business further";s:6:"author";s:10:"PrestaShop";s:3:"url";s:186:"https://addons.prestashop.com/en/analytics-statistics/15273-data-mining-for-statistics.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15273.jpg";s:15:"fullDescription";s:91:"Collect as much information as possible to enrich your stats and run your business further.";s:21:"additionalDescription";s:187:"Use this native module to:
<ul>
	<li><strong>Retrieve data:</strong> these current values are essential to analyze your business and make it evolve in the right direction.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.1.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:76:"https://medias2.prestastore.com/1294377-pprod/data-mining-for-statistics.jpg";s:3:"big";s:75:"https://medias2.prestastore.com/1294377-pbig/data-mining-for-statistics.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.1.0";s:11:"productType";s:6:"module";}s:14:"statsequipment";O:8:"stdClass":28:{s:2:"id";s:5:"15274";s:4:"name";s:14:"statsequipment";s:11:"displayName";s:30:"Browsers and operating systems";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:92:"Enrich your stats, add a tab containing graphs about web browsers and operating system usage";s:6:"author";s:10:"PrestaShop";s:3:"url";s:190:"https://addons.prestashop.com/en/analytics-statistics/15274-browsers-and-operating-systems.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15274.jpg";s:15:"fullDescription";s:93:"Enrich your stats, add a tab containing graphs about web browsers and operating system usage.";s:21:"additionalDescription";s:371:"Use this native module to:
<ul>
	<li><strong>Retrieve data: </strong>these current values are essential to analyze your business and make it evolve in the right direction.</li>
	<li><strong>Prevent technical issue:</strong> it is always useful to check from where your traffic comes, it might help to detect potential conflicts and/or technical problems.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.0.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:80:"https://medias1.prestastore.com/1294376-pprod/browsers-and-operating-systems.jpg";s:3:"big";s:79:"https://medias1.prestastore.com/1294376-pbig/browsers-and-operating-systems.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.0";s:11:"productType";s:6:"module";}s:13:"statsforecast";O:8:"stdClass":28:{s:2:"id";s:5:"15275";s:4:"name";s:13:"statsforecast";s:11:"displayName";s:15:"Stats Dashboard";s:12:"categoryName";s:10:"Dashboards";s:10:"categoryId";s:3:"209";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:83:"Enrich your stats, add a summary of all your current statistics on your back office";s:6:"author";s:10:"PrestaShop";s:3:"url";s:165:"https://addons.prestashop.com/en/dashboards/15275-stats-dashboard.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15275.jpg";s:15:"fullDescription";s:84:"Enrich your stats, add a summary of all your current statistics on your back office.";s:21:"additionalDescription";s:187:"Use this native module to:
<ul>
	<li><strong>Retrieve data:</strong> these current values are essential to analyze your business and make it evolve in the right direction.</li>
</ul>
";s:3:"tab";s:14:"administration";s:7:"version";s:5:"2.0.3";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"1";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"5.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:65:"https://medias1.prestastore.com/1294374-pprod/stats-dashboard.jpg";s:3:"big";s:64:"https://medias1.prestastore.com/1294374-pbig/stats-dashboard.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.0.3";s:11:"productType";s:6:"module";}s:9:"statslive";O:8:"stdClass":28:{s:2:"id";s:5:"15276";s:4:"name";s:9:"statslive";s:11:"displayName";s:15:"Visitors online";s:12:"categoryName";s:22:"Analytics & Statistics";s:10:"categoryId";s:3:"453";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:83:"Enrich your stats, add a list of the visitors who are currently browsing your store";s:6:"author";s:10:"PrestaShop";s:3:"url";s:175:"https://addons.prestashop.com/en/analytics-statistics/15276-visitors-online.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15276.jpg";s:15:"fullDescription";s:84:"Enrich your stats, add a list of the visitors who are currently browsing your store.";s:21:"additionalDescription";s:187:"Use this native module to:
<ul>
	<li><strong>Retrieve data: </strong>these current values are essential to analyze your business and make it evolve in the right direction.</li>
</ul>
";s:3:"tab";s:15:"analytics_stats";s:7:"version";s:5:"2.1.0";s:13:"compatibility";O:8:"stdClass":2:{s:4:"from";s:7:"1.7.1.0";s:2:"to";s:7:"1.7.7.0";}s:7:"nbRates";s:1:"0";s:12:"product_type";s:6:"module";s:7:"avgRate";s:3:"0.0";s:5:"price";O:8:"stdClass":3:{s:3:"EUR";i:0;s:3:"USD";i:0;s:3:"GBP";i:0;}s:6:"badges";a:1:{i:0;O:8:"stdClass":2:{s:5:"label";s:18:"Made by PrestaShop";s:3:"img";s:98:"https://medias2.prestastore.com/themes/prestastore/img/front/sprites/badges/made-by-prestashop.png";}}s:5:"cover";O:8:"stdClass":2:{s:5:"small";s:65:"https://medias2.prestastore.com/1294317-pprod/visitors-online.jpg";s:3:"big";s:64:"https://medias2.prestastore.com/1294317-pbig/visitors-online.jpg";}s:6:"origin";s:10:"native_all";s:19:"origin_filter_value";i:16;s:14:"categoryParent";s:14:"Administration";s:17:"version_available";s:5:"2.1.0";s:11:"productType";s:6:"module";}s:15:"statsnewsletter";O:8:"stdClass":28:{s:2:"id";s:5:"15277";s:4:"name";s:15:"statsnewsletter";s:11:"displayName";s:10:"Newsletter";s:12:"categoryName";s:20:"Data Import & Export";s:10:"categoryId";s:3:"451";s:18:"categoryParentName";s:14:"Administration";s:25:"categoryParentEnglishName";s:14:"Administration";s:16:"categoryParentId";s:3:"440";s:11:"description";s:67:"Enrich your stats, display a graph showing newsletter registrations";s:6:"author";s:10:"PrestaShop";s:3:"url";s:168:"https://addons.prestashop.com/en/data-import-export/15277-newsletter.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-EN&utm_content=download";s:3:"img";s:50:"https://medias1.prestastore.com/img/pico/15277.jpg";s:15:"fullDescription";s:68:"Enrich your stats, display a graph showing newsletter registrations.";s:21:"additionalDescription";s:187:"Use this native module to:
<ul>
	<li><strong>Retrieve data: </strong>these current values are essential to analyze your business and make it evolve in the right direction.</li>
</ul>
